identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_libelleCategorie,images_0,images_1,images_2,images_3,images_4,images_5,images_6,images_7,avantages_dateFin,avantages_categorie,nro_paginas,page
13866,2891048000000,1000.0,Porco,Bifanas,Vendido ao peso a partir de 1 kg,3.99,3.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
1195,5601119230224,650.0,Nobre,"Salsichas extra suculentas, frasco de 650 g",,2.09,3.22,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F74C2FC7C8B9C0B3ED0E43FFE3B59991.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
11655,5601195101142,1980.0,Pedras Salgadas,"Água com gás natural pet, pack 6 x 0.33 l",,2.49,1.26,1980,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/702FFA9017CB152B0B80B7BA93CF9B54.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
12978,2892462000000,400.0,Legumes,Alface Frisada,1 un= 400 g (aprox.),0.68,1.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/11753DE36CD8D1B450ED5A40B08A088C.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
6398,8410372182303,75.0,Colgate,"Dentifríco flúor gel, embalagem de 75 ml",,1.99,26.53,75,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3F011A79E5A34E1D47A1369D50D1C53B.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
4687,5000116105212,375.0,Iglo,"Ervilhas, embalagem de 375g",,1.89,5.04,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6C528FEBBEDC5462386A3AB117EEBFD4.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
16492,8718951037847,500.0,Ajax,"Limpa vidros pistola, tripla acção, embalagem de 500 ml",,1.97,3.94,500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/835152AD536CA633AE488A10E244161F.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
5137,5601078005017,750.0,Grao Vasco,"Vinho doc dão tinto, garrafa de 750 ml",,3.35,4.47,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A49446DA70D634A26DC6B1DBA802B307.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
15943,7613034096593,60.0,Felix,"Snack para gato chezzy, 60g",,1.49,24.83,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C19CF0D792DF8707E6BCF2F0AA71B408.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
47110,7613287218766,110.0,Nestlé,Bolsitas de puré de multifrutas,Embalagem de 110g,0.73,6.64,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3A0DC006BA90FE4ED51AF00C38870697.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
38049,8001841361079,340.0,Fairy,Detergente liquido para loiça limão,Embalagem de 340 ml,1.59,4.68,340,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/891C1A351AEA276EEBCE41056BBE823B.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
44240,8410500010539,1200.0,Danone,"Iogurte líquido de morango kids, pack 12 x 100 g",,4.99,4.16,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/675F0D6784FF916C81A6BE90AA600C99.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
40233,8718951078994,,Colgate,"Escova de dentes manual kids, 2 unidades",,2.59,2.59,2,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/91E96A0D47F686A47CF5736FF55B7C33.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
49775,8445290217240,90.0,Gerber,"Nutrição infantil manga bio, 90g",,0.76,8.44,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/34F2B4E83940FFE495C18EAECEE39019.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
22335,5000116110940,420.0,Capitão Iglo,"15 douradinhos, embalagem de 420g",,4.99,11.88,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3973A8C90F686ECB72E76C3B0A0492D4.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
20624,7613034998040,90.0,Purina One,"Biscoito para cão nuggets, embalagem de 90g",,1.49,16.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/313EA63290E41610E99C1F8CFB5B9E04.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
14865,2696212000000,,Pastelaria,Folhado Misto 90 g,,0.69,0.69,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/164C27A781A7C68A965295D85BB7D95F.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
9239,5603016000542,750.0,Fonte nico,"Vinho rosé regional península de setúbal, garrafa de 750 ml",,1.55,2.07,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3B6DA5A3CBA1B0CE99BD3CD43BFCA236.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13914,2891225000000,350.0,Frango,Perna com Costa,1 un. = 300 g (aprox.),0.8,2.29,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D1297D1CD095629263E582A65B4C3857.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
12994,2892524000000,100.0,Legumes,Cenoura Granel,1 un = 100 gr (aprox.),0.09,0.85,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5AEDEF3ED6ABEF24EACEE9C46AA7916F.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
24921,5604260281855,500.0,PorSi,Massas espirais tricolores,Embalagem 500G,0.79,1.58,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5CE58905BD4CA1FD470803CD9B488D04.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13865,2891042000000,1000.0,Porco,Costeletas do Cachaço,Vendido ao peso a partir de 1 kg,4.98,4.98,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
37745,5604260301874,540.0,PorSi,Grão de bico,Frasco com 540 g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ABBBFB42757051E49B0E75B4C2EB061F.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
42776,5604260304714,200.0,PorSi,Fiambre da pá fatiado,200 g,1.59,7.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8A131F94BE57C970A8C2BBD2F93B5A56.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4BF6C4B7F27D2FA729AB427C5AFC4D32.jpg,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13781,2892323000000,250.0,Fruta,Uva Red Globe,1 un = 250 gr  (aprox.),0.87,3.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0CB9D5C0FE47F5D642EA2D42574AAC35.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13893,2891043000000,1000.0,Porco,Entrecosto,Vendido ao peso a partir de 1 kg,5.99,5.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AA05EE99D302D59771FCC108473E0700.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
14921,2892534000000,400.0,Legumes,Couve Bróculo,Vendido ao peso,0.8,1.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4F48873F332B6ECE759CD88793270811.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13821,2892597000000,200.0,Legumes,Tomate Cacho,1 un = 200 gr (aprox.),0.34,1.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FD67F77AFAB450B6A4FA38E0279E6686.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
14882,2891118000000,1600.0,Frango,Frango Inteiro Grande,1 un = 1.6 kg (aprox.),3.66,2.29,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3581EC31F0B1F288A68020FE172EC513.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
36728,5604260294343,1000.0,PorSi,Arroz carolino,Embalagem de 1 kg,1.25,1.25,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E73547DEDC8C241F694472535154DB1E.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13242,2893227000000,200.0,Peixaria,Robalo de Viveiro,de 200 a 600 g (aprox.),1.2,5.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A78EB4330416D93C926049780B1174CB.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
11925,5603089002221,200.0,Parmalat,"Nata uht para culinária, embalagem de 200 ml",,0.91,4.55,200,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6D33922CAD380AFD4F287905CBB6BE3F.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13094,2893070000000,150.0,Peixaria,Carapau Médio Fresco,1 un = 150 gr (aprox.),0.52,3.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C719A6444DC37C9A261D77254DB81336.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13897,2891053000000,1000.0,Porco,Lombo sem Osso,Vendido ao peso a partir de 1 kg,4.99,4.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/415564DA70574ED3C1D7475F1F28BDB6.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13956,2891205000000,50.0,Porco,Salsicha Brasileira,1 un = 50 gr (aprox.),0.25,4.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F6298C19D94A9653E5F3E3E4F0DEBFCF.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
43329,5604260310098,400.0,PorSi,Sopa de Agrião,Embalagem de 400g,1.49,3.73,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/907313DBDD5DC60683153ADA62DF8F21.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F91FE746E7285B80A613574BB16A67A2.jpg,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
1135,5601082022758,250.0,Delta,Café torrado lote chávena máquina,Embalagem de 250g,2.89,11.56,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/13E9F03FF8FB53EE57516E14277CD628.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
11641,5601180001020,1000.0,Vigor,Leite pasteurizado meio gordo,Garrafa de 1 l,0.98,0.98,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C25BCB5001E1A92DAA543A65EC5B2802.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
1293,5601151398104,630.0,Compal,"Pack de 3 embalagens de polpa de tomate, embalagem de 630g",,1.49,2.37,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BC7D38B0892D2B72B99AEECF05E81523.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
13026,2892205000000,150.0,Fruta,Maçã Granny Smith,1 un = 150 gr (aprox.),0.25,1.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3B77F05FE765B9D00E209F1A980CE31B.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
16939,7622210475411,171.0,Triunfo,"Bolacha digestiva go canela, embalagem de 170g",,1.49,8.71,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D9C53D2478AF2B3727D495A573D3A599.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
1709,5604055111060,6000.0,Fastio,"Água mineral sem gás, embalagem de 6 l",,1.49,0.25,6000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6EFB8FD4D0614752BB5925C1048B82B3.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
17189,5603344531107,110.0,General,"Atum em posta, em azeite, embalagem de 110g",,1.49,13.55,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9B578FD57DAE66EA731A200412CF6D79.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
1847,5604260301683,540.0,PorSi,Feijão branco,Embalagem de 540g,0.85,1.57,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/65F3549F5DD8B5CB836B8FAB01DCCC43.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
18488,5600744051013,220.0,Saborosa,"Bolacha de manteiga belga original, embalagem de 220g",,1.59,7.23,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/435E3C8EAE2EA4A45A8BB3A81B14CF20.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
18489,5600744051020,198.0,Saborosa,"Bolacha de manteiga belga com chocolate, embalagem de 200g",,1.64,8.28,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/96C31A82D017146C1ADBA7AC747D4690.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
250,2892150000000,300.0,Fruta,Abacate,1 un. = 300 g (aprox.),1.05,3.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E9095394002D145B7F2ABE932415A1F1.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
38118,5604260301997,2000.0,PorSi,"Iogurte pedaços frutas variadas, 16 x 125 g",,4.59,2.3,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1928521ADA1E03C1AA27AC6E397A3F41.jpg,,,,,,,,2025-02-12T23:59:59.999999999Z,PROSPECTUS,9,1
