level,isPromo,id,key,title,slug,link,picto,hasAlcohol,index,no_products
3,False,11551,11551,Queijo Fatiado e Bolas,queijo-fatiado-e-bolas,/shelves/charcutaria-e-queijos/queijo/queijo-fatiado-e-bolas/11551,,,141.0,40.0
3,False,11552,11552,Queijo Ralado e Para Barrar,queijo-ralado-e-para-barrar,/shelves/charcutaria-e-queijos/queijo/queijo-ralado-e-para-barrar/11552,,,142.0,25.0
3,False,11553,11553,Queijo Curado e Amanteigado,queijo-curado-e-amanteigado,/shelves/charcutaria-e-queijos/queijo/queijo-curado-e-amanteigado/11553,,,143.0,40.0
3,False,11554,11554,Snacks,snacks,/shelves/charcutaria-e-queijos/queijo/snacks/11554,,,144.0,15.0
3,False,11555,11555,Queijo Fresco e Mozzarella,queijo-fresco-e-mozzarella,/shelves/charcutaria-e-queijos/queijo/queijo-fresco-e-mozzarella/11555,,,145.0,17.0
3,False,11560,11560,Enchidos,enchidos,/shelves/charcutaria-e-queijos/charcutaria/enchidos/11560,,,146.0,40.0
3,False,11558,11558,Fiambre Aves,fiambre-aves,/shelves/charcutaria-e-queijos/charcutaria/fiambre-aves/11558,,,147.0,14.0
3,False,11559,11559,Fiambre Porco,fiambre-porco,/shelves/charcutaria-e-queijos/charcutaria/fiambre-porco/11559,,,148.0,18.0
3,False,11556,11556,Presunto e Bacon,presunto-e-bacon,/shelves/charcutaria-e-queijos/charcutaria/presunto-e-bacon/11556,,,149.0,24.0
3,False,11557,11557,"Mortadela, Paio e Chourição",mortadela-paio-e-chouricao,/shelves/charcutaria-e-queijos/charcutaria/mortadela-paio-e-chouricao/11557,,,150.0,16.0
3,False,11561,11561,Salsichas,salsichas,/shelves/charcutaria-e-queijos/charcutaria/salsichas/11561,,,151.0,7.0
3,False,11562,11562,Especialidades,especialidades,/shelves/charcutaria-e-queijos/charcutaria/especialidades/11562,,,152.0,12.0
3,False,11566,11566,Pão de Forno,pao-de-forno,/shelves/padaria-e-pastelaria/padaria/pao-de-forno/11566,,,153.0,21.0
3,False,11567,11567,Pão de Forma e embalados,pao-de-forma-e-embalados,/shelves/padaria-e-pastelaria/padaria/pao-de-forma-e-embalados/11567,,,154.0,40.0
3,False,11568,11568,"Tostas, Croutons e Gressinos",tostas-croutons-e-gressinos,/shelves/padaria-e-pastelaria/padaria/tostas-croutons-e-gressinos/11568,,,155.0,35.0
3,False,11569,11569,Pão Ralado,pao-ralado,/shelves/padaria-e-pastelaria/padaria/pao-ralado/11569,,,156.0,4.0
3,False,11570,11570,Pastelaria Doce,pastelaria-doce,/shelves/padaria-e-pastelaria/pastelaria/pastelaria-doce/11570,,,157.0,33.0
3,False,11571,11571,Pastelaria Salgada,pastelaria-salgada,/shelves/padaria-e-pastelaria/pastelaria/pastelaria-salgada/11571,,,158.0,6.0
3,False,10400,10400,Iogurtes Líquidos,iogurtes-liquidos,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-liquidos/10400,,,159.0,40.0
3,False,10395,10395,Iogurtes Aromas e Naturais,iogurtes-aromas-e-naturais,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-aromas-e-naturais/10395,,,160.0,27.0
3,False,10396,10396,Iogurtes Pedaços,iogurtes-pedacos,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-pedacos/10396,,,161.0,7.0
3,False,10397,10397,Iogurtes Magros,iogurtes-magros,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-magros/10397,,,162.0,22.0
3,False,10398,10398,Iogurtes Bifidus,iogurtes-bifidus,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-bifidus/10398,,,163.0,9.0
3,False,11178,11178,Iogurtes Infantis,iogurtes-infantis,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-infantis/11178,,,164.0,22.0
3,False,11176,11176,Iogurtes Gregos e Kefir,iogurtes-gregos-e-kefir,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-gregos-e-kefir/11176,,,165.0,30.0
3,False,11177,11177,Iogurtes Proteicos,iogurtes-proteicos,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-proteicos/11177,,,166.0,32.0
3,False,11713,11713,Iogurtes Defesas e Coração,iogurtes-defesas-e-coracao,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-defesas-e-coracao/11713,,,167.0,3.0
3,False,11175,11175,Iogurtes sem Lactose,iogurtes-sem-lactose,/shelves/iogurtes-e-sobremesas/iogurtes/iogurtes-sem-lactose/11175,,,168.0,7.0
3,False,11818,11818,Vegegurtes e Yofu,vegegurtes-e-yofu,/shelves/iogurtes-e-sobremesas/iogurtes/vegegurtes-e-yofu/11818,,,169.0,23.0
3,False,10719,10719,Mousses e Pudins,mousses-e-pudins,/shelves/iogurtes-e-sobremesas/sobremesas/mousses-e-pudins/10719,,,170.0,29.0
3,False,10800,10800,Gelatinas,gelatinas,/shelves/iogurtes-e-sobremesas/sobremesas/gelatinas/10800,,,171.0,23.0
3,False,11799,11799,Fruta,fruta,/shelves/iogurtes-e-sobremesas/sobremesas/fruta/11799,,,172.0,1.0
3,False,11589,11589,"Douradinhos, Filetes e Crocantes",douradinhos-filetes-e-crocantes,/shelves/congelados/refeicoes/douradinhos-filetes-e-crocantes/11589,,,173.0,40.0
3,False,11587,11587,Hamburguers e Almôndegas,hamburguers-e-almondegas,/shelves/congelados/refeicoes/hamburguers-e-almondegas/11587,,,174.0,25.0
3,False,11588,11588,Entradas e Salgados,entradas-e-salgados,/shelves/congelados/refeicoes/entradas-e-salgados/11588,,,175.0,32.0
3,False,11584,11584,Pizzas,pizzas,/shelves/congelados/refeicoes/pizzas/11584,,,176.0,21.0
3,False,11585,11585,Lasanhas e Massas Italianas,lasanhas-e-massas-italianas,/shelves/congelados/refeicoes/lasanhas-e-massas-italianas/11585,,,177.0,6.0
3,False,11586,11586,Refeições,refeicoes,/shelves/congelados/refeicoes/refeicoes/11586,,,178.0,17.0
3,False,11576,11576,Peixe,peixe,/shelves/congelados/peixe-e-marisco/peixe/11576,,,179.0,40.0
3,False,11578,11578,Bacalhau,bacalhau,/shelves/congelados/peixe-e-marisco/bacalhau/11578,,,180.0,14.0
3,False,11577,11577,Marisco,marisco,/shelves/congelados/peixe-e-marisco/marisco/11577,,,181.0,24.0
3,False,11579,11579,Fruta,fruta,/shelves/congelados/fruta-e-legumes/fruta/11579,,,182.0,6.0
3,False,11580,11580,Legumes,legumes,/shelves/congelados/fruta-e-legumes/legumes/11580,,,183.0,40.0
3,False,11581,11581,Batatas Pré-Fritas,batatas-pre-fritas,/shelves/congelados/fruta-e-legumes/batatas-pre-fritas/11581,,,184.0,14.0
3,False,11582,11582,Gelados,gelados,/shelves/congelados/gelados-e-sobremesas/gelados/11582,,,185.0,40.0
3,False,11583,11583,Sobremesas,sobremesas,/shelves/congelados/gelados-e-sobremesas/sobremesas/11583,,,186.0,20.0
3,False,11482,11482,Gelo Picado e Cubos,gelo-picado-e-cubos,/shelves/congelados/gelo/gelo-picado-e-cubos/11482,,,187.0,2.0
3,False,10167,10167,Pratos Quentes,pratos-quentes,/shelves/refeicoes/take-away/pratos-quentes/10167,,,188.0,6.0
3,False,11644,11644,Pizzas e Lasanhas,pizzas-e-lasanhas,/shelves/refeicoes/refrigeradas/pizzas-e-lasanhas/11644,,,189.0,14.0
3,False,11645,11645,Outras Refeições,outras-refeicoes,/shelves/refeicoes/refrigeradas/outras-refeicoes/11645,,,190.0,12.0
3,False,11646,11646,Sopas e Cremes,sopas-e-cremes,/shelves/refeicoes/refrigeradas/sopas-e-cremes/11646,,,191.0,11.0
3,False,11647,11647,"Saladas, Sandes e Wraps",saladas-sandes-e-wraps,/shelves/refeicoes/refrigeradas/saladas-sandes-e-wraps/11647,,,192.0,15.0
3,False,11648,11648,Massas,massas,/shelves/refeicoes/refrigeradas/massas/11648,,,193.0,19.0
3,False,11476,11476,Tintos do Douro,tintos-do-douro,/shelves/garrafeira/vinhos-tintos/tintos-do-douro/11476,,,194.0,40.0
3,False,11477,11477,Tintos do Dão,tintos-do-dao,/shelves/garrafeira/vinhos-tintos/tintos-do-dao/11477,,,195.0,19.0
3,False,11714,11714,Tintos das Beiras,tintos-das-beiras,/shelves/garrafeira/vinhos-tintos/tintos-das-beiras/11714,,,196.0,1.0
3,False,11620,11620,Tintos da Bairrada,tintos-da-bairrada,/shelves/garrafeira/vinhos-tintos/tintos-da-bairrada/11620,,,197.0,2.0
3,False,11621,11621,Tintos de Lisboa e Tejo,tintos-de-lisboa-e-tejo,/shelves/garrafeira/vinhos-tintos/tintos-de-lisboa-e-tejo/11621,,,198.0,25.0
3,False,11622,11622,Tintos de Setúbal,tintos-de-setubal,/shelves/garrafeira/vinhos-tintos/tintos-de-setubal/11622,,,199.0,32.0
3,False,11623,11623,Tintos do Alentejo,tintos-do-alentejo,/shelves/garrafeira/vinhos-tintos/tintos-do-alentejo/11623,,,,
3,False,11625,11625,Tintos Biológicos,tintos-biologicos,/shelves/garrafeira/vinhos-tintos/tintos-biologicos/11625,,,,
3,False,11478,11478,Brancos do Douro,brancos-do-douro,/shelves/garrafeira/vinhos-brancos/brancos-do-douro/11478,,,,
3,False,11479,11479,Brancos do Dão,brancos-do-dao,/shelves/garrafeira/vinhos-brancos/brancos-do-dao/11479,,,,
3,False,11480,11480,Brancos das Beiras,brancos-das-beiras,/shelves/garrafeira/vinhos-brancos/brancos-das-beiras/11480,,,,
3,False,11627,11627,Brancos da Bairrada,brancos-da-bairrada,/shelves/garrafeira/vinhos-brancos/brancos-da-bairrada/11627,,,,
3,False,11628,11628,Brancos de Lisboa e Tejo,brancos-de-lisboa-e-tejo,/shelves/garrafeira/vinhos-brancos/brancos-de-lisboa-e-tejo/11628,,,,
3,False,11629,11629,Brancos de Setúbal,brancos-de-setubal,/shelves/garrafeira/vinhos-brancos/brancos-de-setubal/11629,,,,
3,False,11630,11630,Brancos do Alentejo,brancos-do-alentejo,/shelves/garrafeira/vinhos-brancos/brancos-do-alentejo/11630,,,,
3,False,11634,11634,Rosé Douro e Dão,rose-douro-e-dao,/shelves/garrafeira/vinhos-rose/rose-douro-e-dao/11634,,,,
3,False,11635,11635,"Rosé Tejo, Lisboa e Setúbal",rose-tejo-lisboa-e-setubal,/shelves/garrafeira/vinhos-rose/rose-tejo-lisboa-e-setubal/11635,,,,
3,False,11636,11636,Rosé Alentejo e Algarve,rose-alentejo-e-algarve,/shelves/garrafeira/vinhos-rose/rose-alentejo-e-algarve/11636,,,,
3,False,11651,11651,Verde Tinto,verde-tinto,/shelves/garrafeira/vinhos-verdes/verde-tinto/11651,,,,
3,False,11652,11652,Verde Branco,verde-branco,/shelves/garrafeira/vinhos-verdes/verde-branco/11652,,,,
3,False,11653,11653,Verde Rosé,verde-rose,/shelves/garrafeira/vinhos-verdes/verde-rose/11653,,,,
3,False,11655,11655,Corrente Tinto,corrente-tinto,/shelves/garrafeira/vinhos-correntes-e-sangrias/corrente-tinto/11655,,,,
3,False,11656,11656,Corrente Branco,corrente-branco,/shelves/garrafeira/vinhos-correntes-e-sangrias/corrente-branco/11656,,,,
3,False,11657,11657,Corrente Rosé,corrente-rose,/shelves/garrafeira/vinhos-correntes-e-sangrias/corrente-rose/11657,,,,
3,False,11658,11658,Frisante,frisante,/shelves/garrafeira/vinhos-correntes-e-sangrias/frisante/11658,,,,
3,False,11659,11659,Sangria,sangria,/shelves/garrafeira/vinhos-correntes-e-sangrias/sangria/11659,,,,
3,False,11660,11660,Moscatel,moscatel,/shelves/garrafeira/licorosos-e-aperitivos/moscatel/11660,,,,
3,False,11661,11661,Vinho do Porto,vinho-do-porto,/shelves/garrafeira/licorosos-e-aperitivos/vinho-do-porto/11661,,,,
3,False,11663,11663,Licores,licores,/shelves/garrafeira/licorosos-e-aperitivos/licores/11663,,,,
3,False,11664,11664,Aperitivos,aperitivos,/shelves/garrafeira/licorosos-e-aperitivos/aperitivos/11664,,,,
3,False,11665,11665,Vodka,vodka,/shelves/garrafeira/bebidas-espirituosas/vodka/11665,,,,
3,False,11666,11666,Whisky,whisky,/shelves/garrafeira/bebidas-espirituosas/whisky/11666,,,,
3,False,11667,11667,"Cocktails, Cachaça, Tequila e Rum",cocktails-cachaca-tequila-e-rum,/shelves/garrafeira/bebidas-espirituosas/cocktails-cachaca-tequila-e-rum/11667,,,,
3,False,11668,11668,Gin,gin,/shelves/garrafeira/bebidas-espirituosas/gin/11668,,,,
3,False,11669,11669,Aguardente e Brandy,aguardente-e-brandy,/shelves/garrafeira/bebidas-espirituosas/aguardente-e-brandy/11669,,,,
3,False,11670,11670,Champanhes,champanhes,/shelves/garrafeira/champanhe-e-espumantes/champanhes/11670,,,,
3,False,11671,11671,Espumantes,espumantes,/shelves/garrafeira/champanhe-e-espumantes/espumantes/11671,,,,
3,False,11404,11404,Detergente Máquina Loiça,detergente-maquina-loica,/shelves/limpeza/limpeza-da-cozinha/detergente-maquina-loica/11404,,,,
3,False,11405,11405,Detergente Líquido Loiça,detergente-liquido-loica,/shelves/limpeza/limpeza-da-cozinha/detergente-liquido-loica/11405,,,,
3,False,11407,11407,Limpeza Fogão e Forno,limpeza-fogao-e-forno,/shelves/limpeza/limpeza-da-cozinha/limpeza-fogao-e-forno/11407,,,,
3,False,11408,11408,Multisuperfícies,multisuperficies,/shelves/limpeza/limpeza-da-cozinha/multisuperficies/11408,,,,
3,False,10602,10602,Abrasivos ,abrasivos,/shelves/limpeza/limpeza-casa-de-banho/abrasivos/10602,,,,
3,False,10603,10603,Blocos e Líquidos Sanitários,blocos-e-liquidos-sanitarios,/shelves/limpeza/limpeza-casa-de-banho/blocos-e-liquidos-sanitarios/10603,,,,
3,False,10604,10604,Anticalcários e Desinfetantes,anticalcarios-e-desinfetantes,/shelves/limpeza/limpeza-casa-de-banho/anticalcarios-e-desinfetantes/10604,,,,
3,False,10739,10739,Detergente Lava-Tudo,detergente-lava-tudo,/shelves/limpeza/limpeza-geral/detergente-lava-tudo/10739,,,,
3,False,11410,11410,Detergente Limpa-Vidros,detergente-limpa-vidros,/shelves/limpeza/limpeza-geral/detergente-limpa-vidros/11410,,,,
3,False,11411,11411,Lixívia,lixivia,/shelves/limpeza/limpeza-geral/lixivia/11411,,,,
3,False,11412,11412,Multisuperfícies,multisuperficies,/shelves/limpeza/limpeza-geral/multisuperficies/11412,,,,
3,False,11413,11413,Desentupidores,desentupidores,/shelves/limpeza/limpeza-geral/desentupidores/11413,,,,
3,False,11414,11414,Limpeza e Cuidados de Madeiras,limpeza-e-cuidados-de-madeiras,/shelves/limpeza/limpeza-geral/limpeza-e-cuidados-de-madeiras/11414,,,,
3,False,11415,11415,Específicos de Limpeza,especificos-de-limpeza,/shelves/limpeza/limpeza-geral/especificos-de-limpeza/11415,,,,
3,False,11793,11793,"Panos, Esfregões e Luvas",panos-esfregoes-e-luvas,/shelves/limpeza/limpeza-geral/panos-esfregoes-e-luvas/11793,,,,
3,False,11794,11794,Esfregonas e Mopas,esfregonas-e-mopas,/shelves/limpeza/limpeza-geral/esfregonas-e-mopas/11794,,,,
3,False,11795,11795,"Vassouras, escovas e Pás",vassouras-escovas-e-pas,/shelves/limpeza/limpeza-geral/vassouras-escovas-e-pas/11795,,,,
3,False,11796,11796,Baldes e Alguidares,baldes-e-alguidares,/shelves/limpeza/limpeza-geral/baldes-e-alguidares/11796,,,,
3,False,11797,11797,Sacos do Lixo,sacos-do-lixo,/shelves/limpeza/limpeza-geral/sacos-do-lixo/11797,,,,
3,False,10563,10563,Ambientadores Elétricos e Automáticos,ambientadores-eletricos-e-automaticos,/shelves/limpeza/ambientadores/ambientadores-eletricos-e-automaticos/10563,,,,
3,False,10564,10564,Ambientadores Automóvel,ambientadores-automovel,/shelves/limpeza/ambientadores/ambientadores-automovel/10564,,,,
3,False,10566,10566,Velas Ambientadoras,velas-ambientadoras,/shelves/limpeza/ambientadores/velas-ambientadoras/10566,,,,
3,False,10567,10567,Absorve Odores,absorve-odores,/shelves/limpeza/ambientadores/absorve-odores/10567,,,,
3,False,11792,11792,Sprays e Sticks Perfumadores,sprays-e-sticks-perfumadores,/shelves/limpeza/ambientadores/sprays-e-sticks-perfumadores/11792,,,,
3,False,10569,10569,Inseticidas Elétricos e Automáticos,inseticidas-eletricos-e-automaticos,/shelves/limpeza/inseticidas/inseticidas-eletricos-e-automaticos/10569,,,,
3,False,10570,10570,Inseticidas em Spray e Fitas,inseticidas-em-spray-e-fitas,/shelves/limpeza/inseticidas/inseticidas-em-spray-e-fitas/10570,,,,
3,False,10571,10571,Anti-Traças,anti-tracas,/shelves/limpeza/inseticidas/anti-tracas/10571,,,,
3,False,11783,11783,Lavagem e Limpeza Manual,lavagem-e-limpeza-manual,/shelves/limpeza/limpeza-roupa-e-calcado/lavagem-e-limpeza-manual/11783,,,,
3,False,11784,11784,Detergente em Pó,detergente-em-po,/shelves/limpeza/limpeza-roupa-e-calcado/detergente-em-po/11784,,,,
3,False,11785,11785,Detergente Líquido,detergente-liquido,/shelves/limpeza/limpeza-roupa-e-calcado/detergente-liquido/11785,,,,
3,False,11786,11786,Detergente em Cápsulas e Pastilhas,detergente-em-capsulas-e-pastilhas,/shelves/limpeza/limpeza-roupa-e-calcado/detergente-em-capsulas-e-pastilhas/11786,,,,
3,False,11787,11787,Amaciador,amaciador,/shelves/limpeza/limpeza-roupa-e-calcado/amaciador/11787,,,,
3,False,11788,11788,Aditivos e Outros Cuidados,aditivos-e-outros-cuidados,/shelves/limpeza/limpeza-roupa-e-calcado/aditivos-e-outros-cuidados/11788,,,,
3,False,11789,11789,Lixívia,lixivia,/shelves/limpeza/limpeza-roupa-e-calcado/lixivia/11789,,,,
3,False,11790,11790,Limpeza e Cuidados do Calçado,limpeza-e-cuidados-do-calcado,/shelves/limpeza/limpeza-roupa-e-calcado/limpeza-e-cuidados-do-calcado/11790,,,,
3,False,11791,11791,Lavandaria,lavandaria,/shelves/limpeza/limpeza-roupa-e-calcado/lavandaria/11791,,,,
3,False,10600,10600,Guardanapos,guardanapos,/shelves/limpeza/guardanapos-e-rolos-de-cozinha/guardanapos/10600,,,,
3,False,10601,10601,Rolos de Cozinha,rolos-de-cozinha,/shelves/limpeza/guardanapos-e-rolos-de-cozinha/rolos-de-cozinha/10601,,,,
3,False,10471,10471,Pasta de Dentes,pasta-de-dentes,/shelves/higiene-e-beleza/higiene-oral/pasta-de-dentes/10471,,,,
3,False,10473,10473,Escova de Dentes,escova-de-dentes,/shelves/higiene-e-beleza/higiene-oral/escova-de-dentes/10473,,,,
3,False,10470,10470,Fios Dentários,fios-dentarios,/shelves/higiene-e-beleza/higiene-oral/fios-dentarios/10470,,,,
3,False,10474,10474,Elixires,elixires,/shelves/higiene-e-beleza/higiene-oral/elixires/10474,,,,
3,False,10472,10472,Produtos para Próteses Dentárias,produtos-para-proteses-dentarias,/shelves/higiene-e-beleza/higiene-oral/produtos-para-proteses-dentarias/10472,,,,
3,False,10469,10469,Higiene Oral Infantil,higiene-oral-infantil,/shelves/higiene-e-beleza/higiene-oral/higiene-oral-infantil/10469,,,,
3,False,11758,11758,Champôs,champos,/shelves/higiene-e-beleza/cabelo/champos/11758,,,,
3,False,11759,11759,Condicionadores e Máscaras,condicionadores-e-mascaras,/shelves/higiene-e-beleza/cabelo/condicionadores-e-mascaras/11759,,,,
3,False,11760,11760,Coloração,coloracao,/shelves/higiene-e-beleza/cabelo/coloracao/11760,,,,
3,False,11761,11761,Modeladores,modeladores,/shelves/higiene-e-beleza/cabelo/modeladores/11761,,,,
3,False,11762,11762,Acessórios,acessorios,/shelves/higiene-e-beleza/cabelo/acessorios/11762,,,,
3,False,11764,11764,Unhas,unhas,/shelves/higiene-e-beleza/rosto-e-maquilhagem/unhas/11764,,,,
3,False,11765,11765,"Máscaras, Cremes e Limpeza Facial",mascaras-cremes-e-limpeza-facial,/shelves/higiene-e-beleza/rosto-e-maquilhagem/mascaras-cremes-e-limpeza-facial/11765,,,,
3,False,11766,11766,Olhos e Rosto,olhos-e-rosto,/shelves/higiene-e-beleza/rosto-e-maquilhagem/olhos-e-rosto/11766,,,,
3,False,11767,11767,Batons,batons,/shelves/higiene-e-beleza/rosto-e-maquilhagem/batons/11767,,,,
3,False,10476,10476,Gel de Banho,gel-de-banho,/shelves/higiene-e-beleza/corpo/gel-de-banho/10476,,,,
3,False,10477,10477,Sabonetes,sabonetes,/shelves/higiene-e-beleza/corpo/sabonetes/10477,,,,
3,False,10478,10478,Cuidados para o Corpo,cuidados-para-o-corpo,/shelves/higiene-e-beleza/corpo/cuidados-para-o-corpo/10478,,,,
3,False,10786,10786,Desodorizantes e Perfumes,desodorizantes-e-perfumes,/shelves/higiene-e-beleza/corpo/desodorizantes-e-perfumes/10786,,,,
3,False,10475,10475,Depilação,depilacao,/shelves/higiene-e-beleza/corpo/depilacao/10475,,,,
3,False,11763,11763,Acessórios,acessorios,/shelves/higiene-e-beleza/corpo/acessorios/11763,,,,
3,False,10538,10538,Pensos Diários,pensos-diarios,/shelves/higiene-e-beleza/higiene-intima/pensos-diarios/10538,,,,
3,False,10539,10539,Pensos Higiénicos,pensos-higienicos,/shelves/higiene-e-beleza/higiene-intima/pensos-higienicos/10539,,,,
