level,isPromo,id,key,title,slug,link,picto,hasAlcohol,index,no_products
3,False,10540,10540,Tampões,tampoes,/shelves/higiene-e-beleza/higiene-intima/tampoes/10540,,,,
3,False,10541,10541,Gel e Loções,gel-e-locoes,/shelves/higiene-e-beleza/higiene-intima/gel-e-locoes/10541,,,,
3,False,10698,10698,Toalhitas Íntimas,toalhitas-intimas,/shelves/higiene-e-beleza/higiene-intima/toalhitas-intimas/10698,,,,
3,False,11768,11768,Incontinência,incontinencia,/shelves/higiene-e-beleza/higiene-intima/incontinencia/11768,,,,
3,False,11316,11316,Barba,barba,/shelves/higiene-e-beleza/homem/barba/11316,,,,
3,False,11317,11317,Rosto,rosto,/shelves/higiene-e-beleza/homem/rosto/11317,,,,
3,False,11318,11318,Cabelo,cabelo,/shelves/higiene-e-beleza/homem/cabelo/11318,,,,
3,False,11383,11383,Gel de Banho,gel-de-banho,/shelves/higiene-e-beleza/homem/gel-de-banho/11383,,,,
3,False,11325,11325,Desodorizantes e Perfumes,desodorizantes-e-perfumes,/shelves/higiene-e-beleza/homem/desodorizantes-e-perfumes/11325,,,,
3,False,11322,11322,Depilação,depilacao,/shelves/higiene-e-beleza/homem/depilacao/11322,,,,
3,False,10529,10529,Bronzeadores,bronzeadores,/shelves/higiene-e-beleza/produtos-solares/bronzeadores/10529,,,,
3,False,10530,10530,Protetores,protetores,/shelves/higiene-e-beleza/produtos-solares/protetores/10530,,,,
3,False,10528,10528,After Sun,after-sun,/shelves/higiene-e-beleza/produtos-solares/after-sun/10528,,,,
3,False,11777,11777,Criança,crianca,/shelves/higiene-e-beleza/produtos-solares/crianca/11777,,,,
3,False,11400,11400,Primeiros Socorros,primeiros-socorros,/shelves/higiene-e-beleza/bem-estar-e-cuidados/primeiros-socorros/11400,,,,
3,False,11401,11401,Desinfetantes,desinfetantes,/shelves/higiene-e-beleza/bem-estar-e-cuidados/desinfetantes/11401,,,,
3,False,11402,11402,Baton e Bálsamos,baton-e-balsamos,/shelves/higiene-e-beleza/bem-estar-e-cuidados/baton-e-balsamos/11402,,,,
3,False,11778,11778,Cotonetes e Soro Fisiológico,cotonetes-e-soro-fisiologico,/shelves/higiene-e-beleza/bem-estar-e-cuidados/cotonetes-e-soro-fisiologico/11778,,,,
3,False,11779,11779,Preservativos e Outros,preservativos-e-outros,/shelves/higiene-e-beleza/bem-estar-e-cuidados/preservativos-e-outros/11779,,,,
3,False,11780,11780,Papel Higiénico,papel-higienico,/shelves/higiene-e-beleza/papel-higienico-e-lencos-papel/papel-higienico/11780,,,,
3,False,11781,11781,Lenços de Papel,lencos-de-papel,/shelves/higiene-e-beleza/papel-higienico-e-lencos-papel/lencos-de-papel/11781,,,,
3,False,11782,11782,Toalhitas,toalhitas,/shelves/higiene-e-beleza/papel-higienico-e-lencos-papel/toalhitas/11782,,,,
3,False,11595,11595,Leites Infantis,leites-infantis,/shelves/bebe/alimentacao/leites-infantis/11595,,,,
3,False,11596,11596,Papas Infantis,papas-infantis,/shelves/bebe/alimentacao/papas-infantis/11596,,,,
3,False,11597,11597,Alimentos Lácteos,alimentos-lacteos,/shelves/bebe/alimentacao/alimentos-lacteos/11597,,,,
3,False,11598,11598,"Boiões, Saquetas e Purés de Fruta",boioes-saquetas-e-pures-de-fruta,/shelves/bebe/alimentacao/boioes-saquetas-e-pures-de-fruta/11598,,,,
3,False,11599,11599,Snacks e Bolachinhas,snacks-e-bolachinhas,/shelves/bebe/alimentacao/snacks-e-bolachinhas/11599,,,,
3,False,11601,11601,Fraldas,fraldas,/shelves/bebe/higiene/fraldas/11601,,,,
3,False,11602,11602,Toalhitas,toalhitas,/shelves/bebe/higiene/toalhitas/11602,,,,
3,False,11603,11603,Banho,banho,/shelves/bebe/higiene/banho/11603,,,,
3,False,11604,11604,Higiene Oral,higiene-oral,/shelves/bebe/higiene/higiene-oral/11604,,,,
3,False,11605,11605,Proteção e Hidratação,protecao-e-hidratacao,/shelves/bebe/higiene/protecao-e-hidratacao/11605,,,,
3,False,11606,11606,Bacios e Redutores,bacios-e-redutores,/shelves/bebe/puericultura-e-brinquedos/bacios-e-redutores/11606,,,,
3,False,11607,11607,Banheiras e Outros Acessórios,banheiras-e-outros-acessorios,/shelves/bebe/puericultura-e-brinquedos/banheiras-e-outros-acessorios/11607,,,,
3,False,11608,11608,Brinquedos Primeira Idade,brinquedos-primeira-idade,/shelves/bebe/puericultura-e-brinquedos/brinquedos-primeira-idade/11608,,,,
3,False,11609,11609,Chupetas e Acessórios de Alimentação,chupetas-e-acessorios-de-alimentacao,/shelves/bebe/puericultura-e-brinquedos/chupetas-e-acessorios-de-alimentacao/11609,,,,
3,False,10717,10717,"Massas, Arroz, Farinhas e Sementes",massas-arroz-farinhas-e-sementes,/shelves/alimentacao-alternativa/alimentacao-biologica/massas-arroz-farinhas-e-sementes/10717,,,,
3,False,10718,10718,Outros,outros,/shelves/alimentacao-alternativa/alimentacao-biologica/outros/10718,,,,
3,False,11280,11280,Frutas e Legumes Bio,frutas-e-legumes-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/frutas-e-legumes-bio/11280,,,,
3,False,11281,11281,Frutos Secos e Sementes Bio,frutos-secos-e-sementes-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/frutos-secos-e-sementes-bio/11281,,,,
3,False,11282,11282,Laticínios e Alternativas Bio,laticinios-e-alternativas-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/laticinios-e-alternativas-bio/11282,,,,
3,False,11283,11283,"Talho, Peixaria e Alternativas Bio",talho-peixaria-e-alternativas-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/talho-peixaria-e-alternativas-bio/11283,,,,
3,False,11284,11284,Bebé e Criança Bio,bebe-e-crianca-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/bebe-e-crianca-bio/11284,,,,
3,False,11286,11286,Sobremesas e Apoio à Pastelaria Bio,sobremesas-e-apoio-a-pastelaria-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/sobremesas-e-apoio-a-pastelaria-bio/11286,,,,
3,False,11287,11287,Bebidas e Garrafeira Bio,bebidas-e-garrafeira-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/bebidas-e-garrafeira-bio/11287,,,,
3,False,11288,11288,Cereais e Barras Bio,cereais-e-barras-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/cereais-e-barras-bio/11288,,,,
3,False,11289,11289,Cafés e Chás Bio,cafes-e-chas-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/cafes-e-chas-bio/11289,,,,
3,False,11290,11290,Doces e Mel Bio,doces-e-mel-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/doces-e-mel-bio/11290,,,,
3,False,11291,11291,Bolachas e Chocolates Bio,bolachas-e-chocolates-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/bolachas-e-chocolates-bio/11291,,,,
3,False,11292,11292,Ingredientes Culinária Bio,ingredientes-culinaria-bio,/shelves/alimentacao-alternativa/alimentacao-biologica/ingredientes-culinaria-bio/11292,,,,
3,False,11277,11277,Leite e Bebidas Sem Lactose,leite-e-bebidas-sem-lactose,/shelves/alimentacao-alternativa/alimentacao-sem-lactose/leite-e-bebidas-sem-lactose/11277,,,,
3,False,11276,11276,Iogurtes Sem Lactose,iogurtes-sem-lactose,/shelves/alimentacao-alternativa/alimentacao-sem-lactose/iogurtes-sem-lactose/11276,,,,
3,False,11274,11274,Queijos Sem Lactose,queijos-sem-lactose,/shelves/alimentacao-alternativa/alimentacao-sem-lactose/queijos-sem-lactose/11274,,,,
3,False,11814,11814,Manteiga e Natas Sem Lactose,manteiga-e-natas-sem-lactose,/shelves/alimentacao-alternativa/alimentacao-sem-lactose/manteiga-e-natas-sem-lactose/11814,,,,
3,False,11815,11815,Bolachas Sem Lactose,bolachas-sem-lactose,/shelves/alimentacao-alternativa/alimentacao-sem-lactose/bolachas-sem-lactose/11815,,,,
3,False,11806,11806,Bolachas e Biscoitos,bolachas-e-biscoitos,/shelves/alimentacao-alternativa/alimentacao-sem-gluten/bolachas-e-biscoitos/11806,,,,
3,False,11808,11808,"Arroz, Massa e Farinha",arroz-massa-e-farinha,/shelves/alimentacao-alternativa/alimentacao-sem-gluten/arroz-massa-e-farinha/11808,,,,
3,False,11809,11809,"Cereais, Barras e Chocolates",cereais-barras-e-chocolates,/shelves/alimentacao-alternativa/alimentacao-sem-gluten/cereais-barras-e-chocolates/11809,,,,
3,False,11805,11805,Padaria e Pastelaria,padaria-e-pastelaria,/shelves/alimentacao-alternativa/alimentacao-sem-gluten/padaria-e-pastelaria/11805,,,,
3,False,11810,11810,Refeições Rápidas,refeicoes-rapidas,/shelves/alimentacao-alternativa/alimentacao-vegan/refeicoes-rapidas/11810,,,,
3,False,11811,11811,Alternativas Queijo e Charcutaria,alternativas-queijo-e-charcutaria,/shelves/alimentacao-alternativa/alimentacao-vegan/alternativas-queijo-e-charcutaria/11811,,,,
3,False,11812,11812,Sobremesas Vegan,sobremesas-vegan,/shelves/alimentacao-alternativa/alimentacao-vegan/sobremesas-vegan/11812,,,,
3,False,11813,11813,Ingredientes Vegan,ingredientes-vegan,/shelves/alimentacao-alternativa/alimentacao-vegan/ingredientes-vegan/11813,,,,
3,False,10711,10711,Bebidas de Soja,bebidas-de-soja,/shelves/alimentacao-alternativa/alimentacao-com-soja/bebidas-de-soja/10711,,,,
3,False,10712,10712,Iogurtes e Sobremesas de Soja,iogurtes-e-sobremesas-de-soja,/shelves/alimentacao-alternativa/alimentacao-com-soja/iogurtes-e-sobremesas-de-soja/10712,,,,
3,False,10863,10863,Cremes e molhos de culinária,cremes-e-molhos-de-culinaria,/shelves/alimentacao-alternativa/alimentacao-com-soja/cremes-e-molhos-de-culinaria/10863,,,,
3,False,10713,10713,Outros Produtos de Soja,outros-produtos-de-soja,/shelves/alimentacao-alternativa/alimentacao-com-soja/outros-produtos-de-soja/10713,,,,
3,False,10456,10456,"Massas,Arroz e Leguminosas",massasarroz-e-leguminosas,/shelves/alimentacao-alternativa/produtos-dieteticos/massasarroz-e-leguminosas/10456,,,,
3,False,10454,10454,"Farinhas, Farelos e Sementes",farinhas-farelos-e-sementes,/shelves/alimentacao-alternativa/produtos-dieteticos/farinhas-farelos-e-sementes/10454,,,,
3,False,10455,10455,Flocos e Cereais,flocos-e-cereais,/shelves/alimentacao-alternativa/produtos-dieteticos/flocos-e-cereais/10455,,,,
3,False,10450,10450,Bolachas e Biscoitos,bolachas-e-biscoitos,/shelves/alimentacao-alternativa/produtos-dieteticos/bolachas-e-biscoitos/10450,,,,
3,False,10451,10451,Chás Medicinais e Infusões,chas-medicinais-e-infusoes,/shelves/alimentacao-alternativa/produtos-dieteticos/chas-medicinais-e-infusoes/10451,,,,
3,False,10452,10452,Chocolates e Achocolatados,chocolates-e-achocolatados,/shelves/alimentacao-alternativa/produtos-dieteticos/chocolates-e-achocolatados/10452,,,,
3,False,10453,10453,Doces e Marmeladas ,doces-e-marmeladas,/shelves/alimentacao-alternativa/produtos-dieteticos/doces-e-marmeladas/10453,,,,
3,False,10458,10458,Suplementos e Vitaminas,suplementos-e-vitaminas,/shelves/alimentacao-alternativa/produtos-dieteticos/suplementos-e-vitaminas/10458,,,,
3,False,10906,10906,Refeições,refeicoes,/shelves/alimentacao-alternativa/produtos-dieteticos/refeicoes/10906,,,,
3,False,10457,10457,Substitutos de refeição,substitutos-de-refeicao,/shelves/alimentacao-alternativa/produtos-dieteticos/substitutos-de-refeicao/10457,,,,
3,False,10915,10915,Bebidas,bebidas,/shelves/alimentacao-alternativa/produtos-dieteticos/bebidas/10915,,,,
3,False,11820,11820,Barras e Snacks,barras-e-snacks,/shelves/alimentacao-alternativa/nutricao-desportiva/barras-e-snacks/11820,,,,
3,False,11821,11821,Proteína,proteina,/shelves/alimentacao-alternativa/nutricao-desportiva/proteina/11821,,,,
3,False,11822,11822,Bebidas Instantâneas e Preparados,bebidas-instantaneas-e-preparados,/shelves/alimentacao-alternativa/nutricao-desportiva/bebidas-instantaneas-e-preparados/11822,,,,
3,False,11823,11823,Suplementos,suplementos,/shelves/alimentacao-alternativa/nutricao-desportiva/suplementos/11823,,,,
3,False,10659,10659,Ração Seca,racao-seca,/shelves/animais/cao/racao-seca/10659,,,,
3,False,10658,10658,Comida Húmida,comida-humida,/shelves/animais/cao/comida-humida/10658,,,,
3,False,10660,10660,Snacks e Biscoitos,snacks-e-biscoitos,/shelves/animais/cao/snacks-e-biscoitos/10660,,,,
3,False,10657,10657,Acessórios e Brinquedos,acessorios-e-brinquedos,/shelves/animais/cao/acessorios-e-brinquedos/10657,,,,
3,False,10663,10663,Ração Seca,racao-seca,/shelves/animais/gato/racao-seca/10663,,,,
3,False,10662,10662,Comida Húmida,comida-humida,/shelves/animais/gato/comida-humida/10662,,,,
3,False,10664,10664,Snacks e Biscoitos,snacks-e-biscoitos,/shelves/animais/gato/snacks-e-biscoitos/10664,,,,
3,False,10666,10666,Areias e Higiene,areias-e-higiene,/shelves/animais/gato/areias-e-higiene/10666,,,,
3,False,10665,10665,Acessórios e Brinquedos,acessorios-e-brinquedos,/shelves/animais/gato/acessorios-e-brinquedos/10665,,,,
3,False,11263,11263,Pássaros,passaros,/shelves/animais/outros-animais/passaros/11263,,,,
3,False,11266,11266,Roedores,roedores,/shelves/animais/outros-animais/roedores/11266,,,,
3,False,10621,10621,Decoração para Festas,decoracao-para-festas,/shelves/casa/artigos-de-festa/decoracao-para-festas/10621,,,,
3,False,10622,10622,Palhinhas e Velas de Aniversário,palhinhas-e-velas-de-aniversario,/shelves/casa/artigos-de-festa/palhinhas-e-velas-de-aniversario/10622,,,,
3,False,10623,10623,Descartáveis,descartaveis,/shelves/casa/artigos-de-festa/descartaveis/10623,,,,
3,False,10624,10624,Guardanapos e Toalhas,guardanapos-e-toalhas,/shelves/casa/artigos-de-festa/guardanapos-e-toalhas/10624,,,,
3,False,10625,10625,Outros,outros,/shelves/casa/artigos-de-festa/outros/10625,,,,
3,False,10626,10626,Cutelaria,cutelaria,/shelves/casa/cozinha/cutelaria/10626,,,,
3,False,10627,10627,"Frigideiras, Tachos e Panelas",frigideiras-tachos-e-panelas,/shelves/casa/cozinha/frigideiras-tachos-e-panelas/10627,,,,
3,False,10628,10628,"Pratos, Travessas e Saladeiras",pratos-travessas-e-saladeiras,/shelves/casa/cozinha/pratos-travessas-e-saladeiras/10628,,,,
3,False,10629,10629,"Copos, Chávenas e Canecas",copos-chavenas-e-canecas,/shelves/casa/cozinha/copos-chavenas-e-canecas/10629,,,,
3,False,10630,10630,Utensílios de Cozinha,utensilios-de-cozinha,/shelves/casa/cozinha/utensilios-de-cozinha/10630,,,,
3,False,10631,10631,Conservação de Alimentos,conservacao-de-alimentos,/shelves/casa/cozinha/conservacao-de-alimentos/10631,,,,
3,False,10726,10726,Fósforos e Palitos,fosforos-e-palitos,/shelves/casa/cozinha/fosforos-e-palitos/10726,,,,
3,False,10632,10632,Outros,outros,/shelves/casa/cozinha/outros/10632,,,,
3,False,10640,10640,Tratamento de Roupa,tratamento-de-roupa,/shelves/casa/lavandaria/tratamento-de-roupa/10640,,,,
3,False,10641,10641,Tábuas de Engomar e Capas,tabuas-de-engomar-e-capas,/shelves/casa/lavandaria/tabuas-de-engomar-e-capas/10641,,,,
3,False,10642,10642,Estendais e Cabides,estendais-e-cabides,/shelves/casa/lavandaria/estendais-e-cabides/10642,,,,
3,False,10788,10788,Utilidades,utilidades,/shelves/casa/casa-de-banho/utilidades/10788,,,,
3,False,10645,10645,Meias e Collants,meias-e-collants,/shelves/casa/textil/meias-e-collants/10645,,,,
3,False,10647,10647,Têxtil-Lar,textil-lar,/shelves/casa/textil/textil-lar/10647,,,,
3,False,10893,10893,Roupa,roupa,/shelves/casa/textil/roupa/10893,,,,
3,False,10648,10648,Ferramentas e Acessórios,ferramentas-e-acessorios,/shelves/casa/bricolage/ferramentas-e-acessorios/10648,,,,
3,False,10649,10649,Tintas e Vernizes,tintas-e-vernizes,/shelves/casa/bricolage/tintas-e-vernizes/10649,,,,
3,False,10650,10650,Colas e Adesivos,colas-e-adesivos,/shelves/casa/bricolage/colas-e-adesivos/10650,,,,
3,False,10944,10944,Aquecimento,aquecimento,/shelves/casa/bricolage/aquecimento/10944,,,,
3,False,10651,10651,Limpeza e Proteção Auto,limpeza-e-protecao-auto,/shelves/casa/auto/limpeza-e-protecao-auto/10651,,,,
3,False,10652,10652,Lubrificação e Manutenção Auto,lubrificacao-e-manutencao-auto,/shelves/casa/auto/lubrificacao-e-manutencao-auto/10652,,,,
3,False,10653,10653,Outros,outros,/shelves/casa/auto/outros/10653,,,,
3,False,10787,10787,Ambientores auto,ambientores-auto,/shelves/casa/auto/ambientores-auto/10787,,,,
3,False,10654,10654,Lâmpadas e Lanternas,lampadas-e-lanternas,/shelves/casa/iluminacao-e-energia/lampadas-e-lanternas/10654,,,,
3,False,10655,10655,Material e Acessórios Elétricos,material-e-acessorios-eletricos,/shelves/casa/iluminacao-e-energia/material-e-acessorios-eletricos/10655,,,,
3,False,10656,10656,Pilhas e Lanternas,pilhas-e-lanternas,/shelves/casa/iluminacao-e-energia/pilhas-e-lanternas/10656,,,,
3,False,10857,10857,Arrumação,arrumacao,/shelves/casa/arrumacao-e-utilidades/arrumacao/10857,,,,
3,False,10894,10894,Outros,outros,/shelves/casa/arrumacao-e-utilidades/outros/10894,,,,
3,False,11689,11689,Apoio Escolar,apoio-escolar,/shelves/papelaria/livros/apoio-escolar/11689,,,,
3,False,11690,11690,Infantil,infantil,/shelves/papelaria/livros/infantil/11690,,,,
3,False,11491,11491,"Cadernos, Blocos e Papel",cadernos-blocos-e-papel,/shelves/papelaria/material-escolar-e-escritorio/cadernos-blocos-e-papel/11491,,,,
3,False,11492,11492,Escrita,escrita,/shelves/papelaria/material-escolar-e-escritorio/escrita/11492,,,,
3,False,11493,11493,Organização e Arquivo,organizacao-e-arquivo,/shelves/papelaria/material-escolar-e-escritorio/organizacao-e-arquivo/11493,,,,
3,False,11494,11494,"Desenho, Pintura e Moldes",desenho-pintura-e-moldes,/shelves/papelaria/material-escolar-e-escritorio/desenho-pintura-e-moldes/11494,,,,
3,False,11495,11495,Mochilas e Estojos,mochilas-e-estojos,/shelves/papelaria/material-escolar-e-escritorio/mochilas-e-estojos/11495,,,,
3,False,11496,11496,Material de Escritório,material-de-escritorio,/shelves/papelaria/material-escolar-e-escritorio/material-de-escritorio/11496,,,,
3,False,11769,11769,Música,musica,/shelves/papelaria/material-escolar-e-escritorio/musica/11769,,,,
3,False,11680,11680,Puzzles e Construções,puzzles-e-construcoes,/shelves/jogos-e-brinquedos/brinquedos/puzzles-e-construcoes/11680,,,,
3,False,11681,11681,Bonecas e Peluches,bonecas-e-peluches,/shelves/jogos-e-brinquedos/brinquedos/bonecas-e-peluches/11681,,,,
3,False,11682,11682,Ação e Aventura,acao-e-aventura,/shelves/jogos-e-brinquedos/brinquedos/acao-e-aventura/11682,,,,
3,False,11683,11683,Brinquedos Exterior,brinquedos-exterior,/shelves/jogos-e-brinquedos/brinquedos/brinquedos-exterior/11683,,,,
3,False,11684,11684,Veículos e Telecomandados,veiculos-e-telecomandados,/shelves/jogos-e-brinquedos/brinquedos/veiculos-e-telecomandados/11684,,,,
3,False,11685,11685,Jogos Infantis e Educativos,jogos-infantis-e-educativos,/shelves/jogos-e-brinquedos/jogos/jogos-infantis-e-educativos/11685,,,,
3,False,11686,11686,Jogos em Família,jogos-em-familia,/shelves/jogos-e-brinquedos/jogos/jogos-em-familia/11686,,,,
3,False,11772,11772,Piscina,piscina,/shelves/ar-livre/jardim/piscina/11772,,,,
3,False,11771,11771,Barbecue,barbecue,/shelves/ar-livre/jardim/barbecue/11771,,,,
3,False,11773,11773,Mobiliário,mobiliario,/shelves/ar-livre/jardim/mobiliario/11773,,,,
3,False,11774,11774,Decoração e Tratamento de Jardim,decoracao-e-tratamento-de-jardim,/shelves/ar-livre/jardim/decoracao-e-tratamento-de-jardim/11774,,,,
3,False,11775,11775,Acessórios,acessorios,/shelves/ar-livre/praia-e-campismo/acessorios/11775,,,,
3,False,11776,11776,Conservação de Alimentos,conservacao-de-alimentos,/shelves/ar-livre/praia-e-campismo/conservacao-de-alimentos/11776,,,,
